time,velocity,angle of road,acceleration,rolling resistance,air resistance,gradient resistance,inertial resistance,total resistance,total power,effective power,battery capacity,range
259.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.79912925674185,60.46579025568868
260.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.7875672674012,60.45856803346645
261.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.77600527806057,60.45134581124423
262.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.76444328871992,60.44412358902201
263.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.75288129937927,60.43690136679153
264.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.74131931003863,60.429679144577555
265.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.72975732069798,60.422456922355344
266.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.71819533135735,60.41523470013312
267.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.7066333420167,60.40801247791089
268.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.69507135267607,60.400790255688676
269.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.68350936333542,60.39356803346646
270.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.67194737399477,60.38634581123598
271.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.66038538465413,60.379123589022
272.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.64882339531349,60.37190136679979
273.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.63726140597285,60.364679144577565
274.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.6256994166322,60.35745692235533
275.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.61413742729155,60.350234700124865
276.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.60257543795092,60.3430124779109
277.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.59101344861027,60.33579025568043
278.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.57945145926963,60.32856803346645
279.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.56788946992899,60.32134581124422
280.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.55632748058835,60.31412358902201
281.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.5447654912477,60.306901366799785
282.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.53320350190705,60.29967914456932
283.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.52164151256642,60.29245692235534
284.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.51007952322577,60.28523470013312
285.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.49851753388513,60.2780124779109
286.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.48695554454449,60.27079025568867
287.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.47539355520385,60.263568033466456
288.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.4638315658632,60.25634581124423
289.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.45226957652255,60.24912358901377
290.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.44070758718192,60.24190136679977
291.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.42914559784127,60.23467914457756
292.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.41758360850064,60.227456922355344
293.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.40602161915999,60.22023470013311
294.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.39445962981934,60.213012477902666
295.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.3828976404787,60.205790255688676
296.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.37133565113805,60.198568033458216
297.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.35977366179742,60.19134581124422
298.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.34821167245677,60.18412358902199
299.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.33664968311614,60.17690136679978
300.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.32508769377549,60.16967914457755
301.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.31352570443484,60.162456922347104
302.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.3019637150942,60.155234700133114
303.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.29040172575355,60.14801247791088
304.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.27883973641292,60.14079025568867
305.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.26727774707227,60.13356803346644
306.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.25571575773164,60.12634581124423
307.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.24415376839099,60.119123589022
308.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.23259177905034,60.111901366791564
309.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.2210297897097,60.10467914457755
310.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.20946780036905,60.09745692235534
311.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.19790581102842,60.09023470013312
312.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.18634382168777,60.083012477910884
313.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.17478183234712,60.07579025568045
314.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.16321984300649,60.06856803346645
315.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.15165785366584,60.061345811236016
316.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.1400958643252,60.054123589022
317.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.12853387498456,60.04690136679977
318.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.11697188564392,60.03967914457756
319.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.10540989630327,60.03245692235533
320.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.09384790696262,60.025234700124905
321.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.08228591762199,60.018012477910894
322.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.07072392828134,60.01079025568866
323.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.0591619389407,60.003568033466436
324.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.04759994960006,59.99634581124422
325.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.03603796025942,59.989123589022
326.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.02447597091877,59.98190136679977
327.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.01291398157812,59.97467914456935
328.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,96.00135199223749,59.967456922355325
329.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.98979000289684,59.96023470013309
330.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.9782280135562,59.95301247791089
331.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.96666602421556,59.94579025568866
332.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.9551040348749,59.93856803345824
333.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.94354204553427,59.93134581124423
334.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.93198005619362,59.9241235890138
335.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.92041806685299,59.91690136679977
336.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.90885607751234,59.90967914457756
337.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.8972940881717,59.902456922355334
338.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.88573209883106,59.8952347001331
339.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.87417010949041,59.88801247790269
340.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.86260812014977,59.880790255688666
341.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.85104613080912,59.873568033466434
342.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.83948414146849,59.866345811244216
343.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.82792215212784,59.85912358902199
344.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.8163601627872,59.85190136679978
345.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.80479817344656,59.84467914457755
346.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.79323618410591,59.83745692234715
347.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.78167419476527,59.830234700133104
348.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.77011220542462,59.82301247791087
349.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.75855021608399,59.815790255688654
350.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.74698822674334,59.808568033466436
351.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.73542623740269,59.80134581123604
352.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.72386424806206,59.79412358902198
353.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.71230225872141,59.78690136679159
354.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.70074026938077,59.77967914457754
355.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.68917828004012,59.77245692235531
356.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.67761629069949,59.765234700133114
357.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.66605430135884,59.75801247791088
358.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.65449231201819,59.750790255680485
359.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.64293032267756,59.743568033466445
360.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.63136833333691,59.73634581124421
361.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.61980634399627,59.72912358902199
362.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.60824435465562,59.72190136679976
363.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.59668236531499,59.71467914457755
364.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.58512037597434,59.70745692235532
365.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.57355838663369,59.70023470012494
366.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.56199639729306,59.69301247791088
367.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.55043440795241,59.685790255688644
368.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.53887241861177,59.67856803346643
369.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.52731042927113,59.67134581124421
370.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.51574843993048,59.664123589013826
371.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.50418645058984,59.656901366799765
372.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.49262446124919,59.64967914456939
373.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.48106247190856,59.64245692235532
374.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.46950048256791,59.63523470013309
375.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.45793849322727,59.62801247791088
376.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.44637650388663,59.620790255688654
377.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.43481451454598,59.61356803345828
378.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.42325252520534,59.606345811244196
379.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.4116905358647,59.599123589021985
380.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.40012854652406,59.59190136679977
381.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.38856655718341,59.584679144577535
382.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.37700456784277,59.57745692235533
383.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.36544257850213,59.5702347001331
384.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.35388058916148,59.563012477902724
385.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.34231859982084,59.55579025568865
386.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.3307566104802,59.548568033466424
387.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.31919462113956,59.541345811244206
388.0,6.5,1.0,0.0,4.115373113263707,8.03088,17.958526223964732,0.0,30.10477933722844,195.68106569198486,145.68106569198486,95.30763263179891,59.53412358902199
